iter	Passed	Remaining
312	177	390
313	178	389
314	178	388
315	178	387
316	179	386
317	179	385
318	179	384
319	180	382
320	180	381
321	180	380
322	181	379
323	181	378
324	181	377
325	182	376
326	182	375
327	182	374
328	183	373
329	183	372
330	183	371
331	184	370
332	184	369
333	185	368
334	185	367
335	185	366
336	186	366
337	186	365
338	186	364
339	187	363
340	187	362
341	187	361
342	188	360
343	188	359
344	188	358
345	189	357
346	189	356
347	189	355
348	190	354
349	190	353
350	190	352
351	191	351
352	191	351
353	191	350
354	192	349
355	192	348
356	192	347
357	193	346
358	193	345
359	193	344
360	194	343
361	194	343
362	194	342
363	195	341
364	195	340
365	196	339
366	196	338
367	196	337
368	197	336
369	197	336
370	197	335
371	198	334
372	198	333
373	198	332
374	199	331
375	199	331
376	199	330
377	200	329
378	200	328
379	200	327
380	201	326
381	201	326
382	201	325
383	202	324
384	202	323
385	202	322
386	203	321
387	203	321
388	203	320
389	204	319
390	204	318
391	204	317
392	205	317
393	205	316
394	206	315
395	206	314
396	206	314
397	207	313
398	207	312
399	207	311
400	208	310
401	208	310
402	208	309
403	209	308
404	209	307
405	209	307
406	210	306
407	210	305
408	210	304
409	211	304
410	211	303
411	212	302
412	212	301
413	212	301
414	213	300
415	213	299
416	213	298
417	214	298
418	214	297
419	214	296
420	215	295
421	215	295
422	215	294
423	216	293
424	216	292
425	216	292
426	217	291
427	217	290
428	217	289
429	218	289
430	218	288
431	218	287
432	219	287
433	219	286
434	219	285
435	220	284
436	220	284
437	220	283
438	221	282
439	221	282
440	221	281
441	222	280
442	222	279
443	223	279
444	223	278
445	223	277
446	224	277
447	224	276
448	224	275
449	225	275
450	225	274
451	225	273
452	226	273
453	226	272
454	226	271
455	227	270
456	227	270
457	227	269
458	228	268
459	228	268
460	228	267
461	229	266
462	229	266
463	229	265
464	230	264
465	230	264
466	231	263
467	231	262
468	231	262
469	232	261
470	232	260
471	232	260
472	233	259
473	233	258
474	233	258
475	234	257
476	234	257
477	234	256
478	235	255
479	235	255
480	235	254
481	236	253
482	236	253
483	236	252
484	237	251
485	237	251
486	237	250
487	238	249
488	238	249
489	238	248
490	239	248
491	239	247
492	239	246
493	240	246
494	240	245
495	241	244
496	241	244
497	241	243
498	242	243
499	242	242
500	242	241
501	243	241
502	243	240
503	243	239
504	244	239
505	244	238
506	244	238
507	245	237
508	245	236
509	245	236
510	246	235
511	246	235
512	246	234
513	247	233
514	247	233
515	247	232
516	248	231
517	248	231
518	248	230
519	249	230
520	249	229
521	250	228
522	250	228
523	250	227
524	251	227
525	251	226
526	251	225
527	252	225
528	252	224
529	252	224
530	253	223
531	253	223
532	253	222
533	254	221
534	254	221
535	254	220
536	255	220
537	255	219
538	255	218
539	256	218
540	256	217
541	256	217
542	257	216
543	257	215
544	258	215
545	258	214
546	258	214
547	259	213
548	259	213
549	259	212
550	260	211
551	260	211
552	260	210
553	261	210
554	261	209
555	261	209
556	262	208
557	262	207
558	262	207
559	263	206
560	263	206
561	263	205
562	264	205
563	264	204
564	264	203
565	265	203
566	265	202
567	265	202
568	266	201
569	266	201
570	266	200
571	267	200
572	267	199
573	267	198
574	268	198
575	268	197
576	269	197
577	269	196
578	269	196
579	270	195
580	270	195
581	270	194
582	271	193
583	271	193
584	271	192
585	272	192
586	272	191
587	272	191
588	273	190
589	273	190
590	273	189
591	274	188
592	274	188
593	274	187
594	275	187
595	275	186
596	275	186
597	276	185
598	276	185
599	276	184
600	277	184
601	277	183
602	277	183
603	278	182
604	278	181
605	279	181
606	279	180
607	279	180
608	280	179
609	280	179
610	280	178
611	281	178
612	281	177
613	281	177
614	282	176
615	282	176
616	282	175
617	283	174
618	283	174
619	283	173
620	284	173
621	284	172
622	284	172
623	285	171
624	285	171
625	285	170
626	286	170
627	286	169
628	286	169
629	287	168
630	287	168
631	287	167
632	288	167
633	288	166
634	288	166
635	289	165
636	289	165
637	289	164
638	290	164
639	290	163
640	291	162
641	291	162
642	291	161
643	292	161
644	292	160
645	292	160
646	293	159
647	293	159
648	293	158
649	294	158
650	294	157
651	294	157
652	295	156
653	295	156
654	295	155
655	296	155
656	296	154
657	296	154
658	297	153
659	297	153
660	297	152
661	298	152
662	298	151
663	298	151
664	299	150
665	299	150
666	299	149
667	300	149
668	300	148
669	301	148
670	301	147
671	301	147
672	302	146
673	302	146
674	302	145
675	303	145
676	303	144
677	303	144
678	304	143
679	304	143
680	304	142
681	305	142
682	305	141
683	305	141
684	306	140
685	306	140
686	306	139
687	307	139
688	307	138
689	307	138
690	308	137
691	308	137
692	309	136
693	309	136
694	309	135
695	310	135
696	310	134
697	310	134
698	311	133
699	311	133
700	311	132
701	312	132
702	312	132
703	312	131
704	313	131
705	313	130
706	313	130
707	314	129
708	314	129
709	314	128
710	315	128
711	315	127
712	315	127
713	316	126
714	316	126
715	316	125
716	317	125
717	317	124
718	317	124
719	318	123
720	318	123
721	319	122
722	319	122
723	319	121
724	320	121
725	320	120
726	320	120
727	321	119
728	321	119
729	321	119
730	322	118
731	322	118
732	322	117
733	323	117
734	323	116
735	324	116
736	324	115
737	324	115
738	325	114
739	325	114
740	325	113
741	326	113
742	326	112
743	326	112
744	327	112
745	327	111
746	327	111
747	328	110
748	328	110
749	328	109
750	329	109
751	329	108
752	329	108
753	330	107
754	330	107
755	330	106
756	331	106
757	331	105
758	331	105
759	332	104
760	332	104
761	333	104
762	333	103
763	333	103
764	334	102
765	334	102
766	334	101
767	335	101
768	335	100
769	335	100
770	336	99
771	336	99
772	336	98
773	337	98
774	337	97
775	337	97
776	338	97
777	338	96
778	338	96
779	339	95
780	339	95
781	339	94
782	340	94
783	340	93
784	340	93
785	341	92
786	341	92
787	341	92
788	342	91
789	342	91
790	342	90
791	343	90
792	343	89
793	344	89
794	344	88
795	344	88
796	345	87
797	345	87
798	345	86
799	346	86
800	346	86
801	346	85
802	347	85
803	347	84
804	347	84
805	348	83
806	348	83
807	348	82
808	349	82
809	349	81
810	349	81
811	350	81
812	350	80
813	350	80
814	351	79
815	351	79
816	351	78
817	352	78
818	352	77
819	352	77
820	353	77
821	353	76
822	353	76
823	354	75
824	354	75
825	354	74
826	355	74
827	355	73
828	356	73
829	356	72
830	356	72
831	357	72
832	357	71
833	357	71
834	358	70
835	358	70
836	358	69
837	359	69
838	359	68
839	359	68
840	360	68
841	360	67
842	360	67
843	361	66
844	361	66
845	361	65
846	362	65
847	362	64
848	362	64
849	363	64
850	363	63
851	364	63
852	364	62
853	364	62
854	365	61
855	365	61
856	365	61
857	366	60
858	366	60
859	366	59
860	367	59
861	367	58
862	367	58
863	368	57
864	368	57
865	368	57
866	369	56
867	369	56
868	370	55
869	370	55
870	370	54
871	371	54
872	371	54
873	371	53
874	372	53
875	372	52
876	372	52
877	373	51
878	373	51
879	373	50
880	374	50
881	374	50
882	374	49
883	375	49
884	375	48
885	375	48
886	376	47
887	376	47
888	376	47
889	377	46
890	377	46
891	378	45
892	378	45
893	378	44
894	379	44
895	379	44
896	379	43
897	380	43
898	380	42
899	380	42
900	381	41
901	381	41
902	381	41
903	382	40
904	382	40
905	382	39
906	383	39
907	383	38
908	383	38
909	384	38
910	384	37
911	384	37
912	385	36
913	385	36
914	385	35
915	386	35
916	386	34
917	387	34
918	387	34
919	387	33
920	388	33
921	388	32
922	388	32
923	389	32
924	389	31
925	389	31
926	390	30
927	390	30
928	390	29
929	391	29
930	391	29
931	391	28
932	392	28
933	392	27
934	392	27
935	393	26
936	393	26
937	393	26
938	394	25
939	394	25
940	394	24
941	395	24
942	395	23
943	395	23
944	396	23
945	396	22
946	397	22
947	397	21
948	397	21
949	398	20
950	398	20
951	398	20
952	399	19
953	399	19
954	399	18
955	400	18
956	400	17
957	400	17
958	401	17
959	401	16
960	401	16
961	402	15
962	402	15
963	402	15
964	403	14
965	403	14
966	403	13
967	404	13
968	404	12
969	405	12
970	405	12
971	405	11
972	406	11
973	406	10
974	406	10
975	407	10
976	407	9
977	407	9
978	408	8
979	408	8
980	408	7
981	409	7
982	409	7
983	410	6
984	410	6
985	410	5
986	411	5
987	411	4
988	411	4
989	412	4
990	412	3
991	412	3
992	413	2
993	413	2
994	413	2
995	414	1
996	414	1
997	414	0
998	415	0
999	415	0
